Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_211_1924,VDD,Metal1,1084.4400,1083.6000,4.946772
FILLER_211_1922,VDD,Metal1,1083.6000,1083.6000,4.946772
FILLER_211_1906,VDD,Metal1,1079.1680,1084.3760,4.946772
FILLER_211_1872,VDD,Metal1,1064.6755,1084.4620,4.946772
FILLER_211_1838,VDD,Metal1,1045.6355,1084.4620,4.946772
FILLER_211_1804,VDD,Metal1,1026.5955,1084.4620,4.946773
FILLER_211_1801,VDD,Metal1,1015.5600,1083.6000,4.946774
FILLER_211_1792,VDD,Metal1,1010.5200,1083.6000,4.946777
FILLER_211_1790,VDD,Metal1,1009.6800,1083.6000,4.946777
FILLER_211_1786,VDD,Metal1,1008.3800,1084.0850,4.946777
FILLER_211_1770,VDD,Metal1,1003.0080,1084.3760,4.946777
FILLER_211_1736,VDD,Metal1,988.5155,1084.4620,4.946778
FILLER_211_1733,VDD,Metal1,977.4800,1083.6000,4.946778
FILLER_211_1728,VDD,Metal1,974.6800,1083.6000,4.946778
FILLER_211_1726,VDD,Metal1,973.8400,1083.6000,4.946778
FILLER_211_1718,VDD,Metal1,971.5465,1084.2465,4.946778
FILLER_211_1702,VDD,Metal1,964.9280,1084.3760,4.946779
FILLER_211_1698,VDD,Metal1,958.1600,1083.6000,4.946786
FILLER_211_1694,VDD,Metal1,956.8600,1084.0850,4.946786
FILLER_211_1686,VDD,Metal1,953.6265,1084.2465,4.946786
FILLER_211_1668,VDD,Metal1,943.5465,1084.2465,4.946789
FILLER_211_1664,VDD,Metal1,939.1200,1083.6000,4.946790
FILLER_211_1657,VDD,Metal1,935.2000,1083.6000,4.946790
FILLER_211_1648,VDD,Metal1,929.8800,1083.6000,4.946917
FILLER_211_1646,VDD,Metal1,929.0400,1083.6000,4.946917
FILLER_211_1642,VDD,Metal1,927.7400,1084.0850,4.946931
FILLER_211_1634,VDD,Metal1,924.5065,1084.2465,4.947557
FILLER_211_1631,VDD,Metal1,920.3600,1083.6000,4.947685
FILLER_211_1626,VDD,Metal1,917.5600,1083.6000,4.947693
FILLER_211_1624,VDD,Metal1,916.7200,1083.6000,4.947693
FILLER_211_1616,VDD,Metal1,914.4265,1084.2465,4.947698
FILLER_211_1600,VDD,Metal1,907.8080,1084.3760,4.947792
FILLER_211_1566,VDD,Metal1,893.3155,1084.4620,4.947801
FILLER_211_1563,VDD,Metal1,882.2800,1083.6000,4.947818
FILLER_211_1561,VDD,Metal1,881.4400,1083.6000,4.947818
FILLER_211_1557,VDD,Metal1,880.1400,1084.0850,4.947818
FILLER_211_1541,VDD,Metal1,874.7680,1084.3760,4.947818
FILLER_211_1534,VDD,Metal1,866.0400,1083.6000,4.947899
FILLER_211_1532,VDD,Metal1,865.2000,1083.6000,4.947899
FILLER_211_1498,VDD,Metal1,855.2355,1084.4620,4.947899
FILLER_211_1494,VDD,Metal1,843.9200,1083.6000,4.948120
FILLER_211_1490,VDD,Metal1,842.6200,1084.0850,4.948126
FILLER_211_1482,VDD,Metal1,839.3865,1084.2465,4.948134
FILLER_211_1472,VDD,Metal1,831.6000,1083.6000,4.948275
FILLER_211_1464,VDD,Metal1,829.3065,1084.2465,4.948275
FILLER_211_1430,VDD,Metal1,817.1555,1084.4620,4.948284
FILLER_211_1426,VDD,Metal1,805.8400,1083.6000,4.948339
FILLER_211_1418,VDD,Metal1,803.5465,1084.2465,4.948339
FILLER_211_1402,VDD,Metal1,796.9280,1084.3760,4.948339
FILLER_211_1396,VDD,Metal1,788.7600,1083.6000,4.948389
FILLER_211_1362,VDD,Metal1,779.0755,1084.4620,4.950115
FILLER_211_1359,VDD,Metal1,768.0400,1083.6000,4.950261
FILLER_211_1357,VDD,Metal1,767.2000,1083.6000,4.950261
FILLER_211_1353,VDD,Metal1,765.9000,1084.0850,4.950261
FILLER_211_1346,VDD,Metal1,760.7600,1083.6000,4.950261
FILLER_211_1342,VDD,Metal1,759.7400,1084.0850,4.950261
FILLER_211_1334,VDD,Metal1,756.5065,1084.2465,4.950261
FILLER_211_1328,VDD,Metal1,750.6800,1083.6000,4.950363
FILLER_211_1325,VDD,Metal1,749.0000,1083.6000,4.950363
FILLER_211_1323,VDD,Metal1,748.1600,1083.6000,4.950363
FILLER_211_1314,VDD,Metal1,742.8400,1083.6000,4.950363
FILLER_211_1310,VDD,Metal1,741.8200,1084.0850,4.950364
FILLER_211_1294,VDD,Metal1,736.4480,1084.3760,4.950383
FILLER_211_1291,VDD,Metal1,729.9600,1083.6000,4.952334
FILLER_211_1283,VDD,Metal1,727.9465,1084.2465,4.952334
FILLER_211_1267,VDD,Metal1,721.3280,1084.3760,4.952334
FILLER_211_1260,VDD,Metal1,712.6000,1083.6000,4.952386
FILLER_211_1257,VDD,Metal1,710.9200,1083.6000,4.952479
FILLER_211_1252,VDD,Metal1,708.1200,1083.6000,4.952480
FILLER_211_1250,VDD,Metal1,707.2800,1083.6000,4.952480
FILLER_211_1230,VDD,Metal1,696.0800,1083.6000,4.952501
FILLER_211_1226,VDD,Metal1,694.7800,1084.0850,4.952504
FILLER_211_1223,VDD,Metal1,691.8800,1083.6000,4.952711
FILLER_211_1216,VDD,Metal1,687.9600,1083.6000,4.954857
FILLER_211_1208,VDD,Metal1,685.9465,1084.2465,4.954873
FILLER_211_1192,VDD,Metal1,679.3280,1084.3760,4.955108
FILLER_211_1158,VDD,Metal1,664.8355,1084.4620,4.955113
FILLER_211_1154,VDD,Metal1,653.5200,1083.6000,4.955561
FILLER_211_1138,VDD,Metal1,649.0880,1084.3760,4.955577
FILLER_211_1132,VDD,Metal1,640.9200,1083.6000,4.955596
FILLER_211_1130,VDD,Metal1,640.0800,1083.6000,4.955596
FILLER_211_1124,VDD,Metal1,636.4400,1083.6000,4.955665
FILLER_211_1121,VDD,Metal1,634.7600,1083.6000,4.943093
FILLER_211_1119,VDD,Metal1,633.9200,1083.6000,4.943093
FILLER_211_1115,VDD,Metal1,632.6200,1084.0850,4.943067
FILLER_211_1107,VDD,Metal1,629.3865,1084.2465,4.943067
FILLER_211_1102,VDD,Metal1,624.1200,1083.6000,4.943067
