/foss/pdks/gf180mcuD/libs.tech/klayout/tech/drc/run_drc.py:729: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  now_str = datetime.utcnow().strftime("drc_run_%Y_%m_%d_%H_%M_%S")
28-Aug-2026 14:24:33 | INFO    | Your Klayout version is: KLayout 0.30.8
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['nat_split.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['metal1.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['dummy_metal2.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['dummy_exclude.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['contact.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['sram_3p3.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['dummy_metal4.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['via4_split.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['nwell_split.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['via4.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['ymtp_mk.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['pres.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['dnwell_split.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['metal1_split.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['ldpmos_split.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['hres.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['metaltop.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['dummy_comp.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['ldnmos.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['esd.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['metaltop_30k.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['comp.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['nplus.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['dummy_metal3.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['poly2.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['via5.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['guard_ring.drc']
28-Aug-2026 14:24:33 | INFO    | ## Your run dir located at: /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/klayout_drc
28-Aug-2026 14:24:33 | INFO    | ## Generating template with for the following rule tables: ['cup.drc']
